Year,Month,Day,TempMax,TempAvg,TempMin,DewPointMax,DewpointAvg,DewpointMin,HumidityMax,HumidityAvg,HumidityMin,WindspeedMax,WindSpeedAvg,WindspeedMin,PressureMax,PressureAvg,PressureMin,TotalPrecipitation,Risk
2019,9,1,93,78,68,65,62.6,58,81,60.9,38,14,5.7,0,29.1,29.1,29,0,0
2019,9,2,95,81,70,66,62,56,81,55.5,32,14,5.4,0,29.1,29.1,29.1,0,0
2019,9,3,93,82.8,74,67,60.2,47,76,49.8,23,12,4.7,0,29.1,29.1,29,0,0
2019,9,4,98,84.1,73,61,57.7,50,62,42.4,26,15,4,0,29.1,29,29,0,0
2019,9,5,95,83.5,76,62,56.8,45,58,41.9,26,12,5.5,0,29.2,29.1,29,0,0
2019,9,6,92,81.5,73,62,58.2,52,68,46.5,30,10,4.6,0,29.2,29.2,29.1,0,0
2019,9,7,94,79.7,68,59,54.8,39,65,45.1,15,15,6.5,0,29.1,29.1,29,0,0
2019,9,8,79,70.7,63,57,54.9,51,75,58.5,39,13,5.7,0,29.1,29,29,0,0
2019,9,9,80,70.2,62,62,57.6,46,84,65.1,50,12,5.2,0,29.1,29,29,0,0
2019,9,10,76,68.8,65,62,59.5,57,87,73,55,12,7.4,3,29.1,29.1,29,0,0
2019,9,11,80,68.8,62,62,59,56,84,72.6,46,13,3.9,0,29.2,29.1,29.1,0,0
2019,9,12,94,76.4,62,63,55.5,40,84,54.6,15,9,3.9,0,29.2,29.1,29.1,0,0
2019,9,13,97,82.5,66,63,49,39,78,36.7,15,10,4.3,0,29.1,29.1,29,0,0
2019,9,14,97,82.2,67,64,54,46,69,41,21,13,4.4,0,29.1,29.1,29,0,0
2019,9,15,89,76.5,67,63,55.8,43,78,50.8,22,13,5.3,0,29.1,29.1,29,0,0
2019,9,16,84,72.3,65,63,57.9,47,93,64.7,27,13,6.1,0,29.1,29.1,29,0,0
2019,9,17,81,70.7,62,61,56.9,52,87,64.1,39,9,4.4,0,29.2,29.1,29.1,0,0
2019,9,18,81,71,63,61,57,48,81,63,35,10,5.5,0,29.1,29.1,29,0,0
2019,9,19,77,68.2,64,61,58.3,56,88,71.8,48,12,5.8,0,29.1,29,29,0,0
2019,9,20,79,68.6,60,62,56.8,54,83,67.4,44,10,4,0,29.1,29,29,0,0
2019,9,21,91,75.2,60,60,51.4,39,81,49.1,17,12,3.3,0,29.1,29,29,0,0
2019,9,24,91,74.9,62,60,56.5,48,84,57.8,23,9,4.3,0,29.1,29,29,0,0
2019,9,25,85,73,65,63,59.7,54,81,65,38,13,7.5,0,29.1,29,28.9,0,0
2019,9,26,74,70,67,63,60.1,59,79,71.3,61,12,6.5,3,29.2,29.1,29.1,0,0
2019,9,27,72,67.8,66,59,57.9,57,78,70.6,59,8,5.5,3,29.1,29.1,29,0,0
2019,9,28,68,64.8,62,61,57.8,55,93,78.3,70,12,8,5,29,29,28.9,0,0
2019,9,29,71,62.8,57,55,48.5,40,78,61.2,33,13,4.5,0,29.1,29,29,0.05,0
2019,9,30,72,62,52,46,42,34,69,49.9,25,13,3.4,0,29.1,29,29,0,0
2019,10,1,73,62.4,52,50,42.9,36,64,50.2,27,10,3.6,0,29.1,29,29,0,1
2019,10,2,82,67,54,51,42.5,29,69,46,15,9,3.4,0,29.1,29.1,29,0,1
2019,10,3,78,66.3,54,50,44,37,65,45.8,33,13,4,0,29.1,29.1,29.1,0,1
2019,10,4,77,65.9,54,54,47.2,42,72,52.9,32,13,3.8,0,29.2,29.1,29.1,0,1
2019,10,5,84,68.8,54,50,45,41,69,45.6,24,10,2.8,0,29.2,29.2,29.1,0,1
2019,10,6,90,72.3,54,52,41,29,60,37.3,12,7,3.4,0,29.2,29.2,29.1,0,1
2019,10,7,88,73,58,58,41.1,33,73,35.5,16,10,3.6,0,29.2,29.1,29,0,1
2019,10,8,83,68.8,58,58,46.7,37,81,48.3,26,12,5,0,29.1,29,29,0,1
2019,10,9,74,63.8,59,57,54.8,53,87,73.9,48,10,6,0,29.1,29,29,0,1
2019,10,10,82,69.4,59,54,33.9,-21,78,42.8,2,14,4.8,0,29.1,29.1,29,0,1
2019,10,11,84,71.5,58,18,8.4,-2,20,10.2,4,12,3.8,0,29.2,29.1,29,0,1
2019,10,12,84,68.8,56,43,21.8,7,46,19.8,6,10,3,0,29.1,29,29,0,1
2019,10,13,76,63.8,53,55,41.5,29,83,46.6,31,10,4.3,0,29.1,29,29,0,1
2019,10,14,73,62.4,54,55,50.9,44,84,67.5,38,12,3.7,0,29.1,29.1,29.1,0,1
2019,10,15,88,70,53,53,42.1,32,81,42.3,14,8,2.8,0,29.2,29.1,29.1,0,1
2019,10,16,89,73.8,60,54,41.8,34,60,34.9,16,10,3.6,0,29.1,29.1,29,0,1
2019,10,17,77,66.3,60,57,50.8,26,87,60.1,21,22,7,0,29,29,28.9,0,1
2019,10,18,77,66.8,58,55,44.2,25,87,47,20,10,5.9,0,29.1,29.1,29,0,1
2019,10,19,79,67.2,55,50,40.4,31,56,38.9,22,10,4.6,0,29.1,29.1,29,0,1
2019,10,20,88,75.2,62,49,37,29,62,27.6,12,16,8.4,0,29.1,29.1,29,0,1
2019,10,21,90,75.6,60,37,33.1,31,36,22.8,12,10,3.1,0,29.2,29.2,29.1,0,1
2019,10,22,94,76.5,61,38,33.6,26,39,23.5,9,13,3.3,0,29.3,29.2,29.1,0,1
2019,10,23,92,75.6,61,46,36.2,31,36,25.8,12,7,2.5,0,29.1,29.1,29,0,1
2019,10,24,95,80,65,45,18.7,2,45,16,3,21,6,0,29.2,29.1,29.1,0,1
2019,10,25,92,76.2,61,30,20.2,13,24,13.1,7,10,3.5,0,29.2,29.1,29.1,0,1
2019,10,26,87,71.8,58,52,34.1,26,63,27.8,11,10,3.9,0,29.1,29,28.9,0,1
2019,10,27,70,63,57,58,50.7,15,87,66.8,15,16,6.8,0,29.1,29,28.9,0,1
2019,10,28,76,64,54,43,22.5,5,64,24.5,6,12,5.5,0,29.2,29.1,29.1,0,1
2019,10,29,69,58.6,47,48,35.9,20,69,44,25,12,4.4,0,29.1,29.1,29,0,1
2019,10,30,73,59.5,50,45,18.8,-12,72,32,5,10,4.2,0,29.3,29.3,29.2,0,1
2019,10,31,75,59.7,42,9,1.1,-6,25,11.4,4,13,4,0,29.3,29.3,29.2,0,1
2019,11,1,82,63.8,49,18,3.5,-13,18,11,2,6,2.9,0,29.3,29.2,29.2,0,0
2019,11,2,83,64.9,49,32,14.3,-3,32,16.3,4,8,2.7,0,29.3,29.2,29.1,0,0
2019,11,3,81,62.3,46,35,23.7,13,37,25.3,8,9,2.6,0,29.2,29.1,29.1,0,0
2019,11,4,83,64,48,44,29.6,16,59,30.9,8,9,1.8,0,29.2,29.1,29.1,0,0
2019,11,5,86,65.9,50,54,35.7,22,78,37.7,11,8,2.7,0,29.2,29.1,29.1,0,0
2019,11,6,74,60.8,51,55,47.4,33,94,64.3,37,9,3.6,0,29.2,29.2,29.1,0,0
2019,11,8,89,70.9,52,49,33,23,72,30.3,9,10,2.9,0,29.3,29.2,29.2,0,0
2019,11,9,89,72.2,55,34,24.5,18,38,19.3,8,9,3.3,0,29.2,29.2,29.1,0,0
2019,11,11,76,61.5,54,57,52.1,49,93,73.6,43,8,3.5,0,29.2,29.2,29.1,0,0
2019,11,12,83,63.9,52,56,49.2,41,100,63.8,23,7,3.3,0,29.3,29.2,29.1,0,0
2019,11,14,71,58.2,52,53,51,46,97,78.1,51,9,2.6,0,29.3,29.3,29.2,0,0
2019,11,15,70,58.9,50,53,50.2,45,86,74,51,8,1.9,0,29.3,29.2,29.1,0,0
2019,11,16,84,65.2,49,52,43.3,35,83,49.5,19,8,2.7,0,29.2,29.1,29.1,0,0
2019,11,17,88,70.4,53,38,29.2,23,49,25,10,10,3.4,0,29.2,29.1,29.1,0,0
2019,11,18,88,70.3,55,35,23.8,17,34,19.3,7,7,2.8,0,29.1,29.1,29,0,0
2019,11,19,78,64.6,57,56,42.7,26,83,51.1,15,13,6.5,0,29,28.9,28.7,0,0
2019,11,20,60,54,50,54,44.6,38,83,70.7,53,14,7.5,0,28.9,28.8,28.7,0,0
2019,11,21,63,56.2,48,49,44.8,41,80,66.5,48,8,4,0,29.2,29.1,28.9,0.33,0
2019,11,22,68,58.6,49,48,42.8,37,80,58.1,32,7,1.9,0,29.3,29.3,29.2,0,0
2019,11,23,73,59.6,48,39,36.8,33,69,45.1,23,8,1.4,0,29.3,29.3,29.2,0,0
2019,11,24,75,59.2,45,33,29.8,25,58,35.7,17,8,2.8,0,29.3,29.2,29.1,0,0
2019,11,25,70,58.3,45,45,27.3,7,58,35.2,11,26,8.7,0,29.1,29,28.9,0,0
2019,11,26,62,57,52,30,23.1,17,40,27.4,19,16,7.2,0,29.1,29,29,0,0
2019,11,27,54,49.9,45,46,40,29,90,70.5,38,18,7.9,0,28.9,28.8,28.8,0,0
2019,11,28,48,45.6,43,43,40.8,37,90,83.3,74,15,6.2,0,28.8,28.8,28.7,0.68,0
2019,11,29,55,45.5,38,40,36.5,30,93,73.4,38,14,3,0,29.2,29,28.8,0.8,0
2019,11,30,54,47.2,39,43,38.2,34,86,72.2,47,9,3,0,29.4,29.3,29.2,0,0