Year,Month,Day,TempMax,TempAvg,TempMin,DewPointMax,DewpointAvg,DewpointMin,HumidityMax,HumidityAvg,HumidityMin,WindspeedMax,WindSpeedAvg,WindspeedMin,PressureMax,PressureAvg,PressureMin,TotalPrecipitation,Risk,City
2019,9,1,93,78,68,65,62.6,58,81,60.9,38,14,5.7,0,29.1,29.1,29,0,0,1
2019,9,2,95,81,70,66,62,56,81,55.5,32,14,5.4,0,29.1,29.1,29.1,0,0,1
2019,9,3,93,82.8,74,67,60.2,47,76,49.8,23,12,4.7,0,29.1,29.1,29,0,0,1
2019,9,4,98,84.1,73,61,57.7,50,62,42.4,26,15,4,0,29.1,29,29,0,0,1
2019,9,5,95,83.5,76,62,56.8,45,58,41.9,26,12,5.5,0,29.2,29.1,29,0,0,1
2019,9,6,92,81.5,73,62,58.2,52,68,46.5,30,10,4.6,0,29.2,29.2,29.1,0,0,1
2019,9,7,94,79.7,68,59,54.8,39,65,45.1,15,15,6.5,0,29.1,29.1,29,0,0,1
2019,9,8,79,70.7,63,57,54.9,51,75,58.5,39,13,5.7,0,29.1,29,29,0,0,1
2019,9,9,80,70.2,62,62,57.6,46,84,65.1,50,12,5.2,0,29.1,29,29,0,0,1
2019,9,10,76,68.8,65,62,59.5,57,87,73,55,12,7.4,3,29.1,29.1,29,0,0,1
2019,9,11,80,68.8,62,62,59,56,84,72.6,46,13,3.9,0,29.2,29.1,29.1,0,0,1
2019,9,12,94,76.4,62,63,55.5,40,84,54.6,15,9,3.9,0,29.2,29.1,29.1,0,0,1
2019,9,13,97,82.5,66,63,49,39,78,36.7,15,10,4.3,0,29.1,29.1,29,0,0,1
2019,9,14,97,82.2,67,64,54,46,69,41,21,13,4.4,0,29.1,29.1,29,0,0,1
2019,9,15,89,76.5,67,63,55.8,43,78,50.8,22,13,5.3,0,29.1,29.1,29,0,0,1
2019,9,16,84,72.3,65,63,57.9,47,93,64.7,27,13,6.1,0,29.1,29.1,29,0,0,1
2019,9,17,81,70.7,62,61,56.9,52,87,64.1,39,9,4.4,0,29.2,29.1,29.1,0,0,1
2019,9,18,81,71,63,61,57,48,81,63,35,10,5.5,0,29.1,29.1,29,0,0,1
2019,9,19,77,68.2,64,61,58.3,56,88,71.8,48,12,5.8,0,29.1,29,29,0,0,1
2019,9,20,79,68.6,60,62,56.8,54,83,67.4,44,10,4,0,29.1,29,29,0,0,1
2019,9,21,91,75.2,60,60,51.4,39,81,49.1,17,12,3.3,0,29.1,29,29,0,0,1
2019,9,24,91,74.9,62,60,56.5,48,84,57.8,23,9,4.3,0,29.1,29,29,0,0,1
2019,9,25,85,73,65,63,59.7,54,81,65,38,13,7.5,0,29.1,29,28.9,0,0,1
2019,9,26,74,70,67,63,60.1,59,79,71.3,61,12,6.5,3,29.2,29.1,29.1,0,0,1
2019,9,27,72,67.8,66,59,57.9,57,78,70.6,59,8,5.5,3,29.1,29.1,29,0,0,1
2019,9,28,68,64.8,62,61,57.8,55,93,78.3,70,12,8,5,29,29,28.9,0,0,1
2019,9,29,71,62.8,57,55,48.5,40,78,61.2,33,13,4.5,0,29.1,29,29,0.05,0,1
2019,9,30,72,62,52,46,42,34,69,49.9,25,13,3.4,0,29.1,29,29,0,0,1
2019,10,1,73,62.4,52,50,42.9,36,64,50.2,27,10,3.6,0,29.1,29,29,0,1,1
2019,10,2,82,67,54,51,42.5,29,69,46,15,9,3.4,0,29.1,29.1,29,0,1,1
2019,10,3,78,66.3,54,50,44,37,65,45.8,33,13,4,0,29.1,29.1,29.1,0,1,1
2019,10,4,77,65.9,54,54,47.2,42,72,52.9,32,13,3.8,0,29.2,29.1,29.1,0,1,1
2019,10,5,84,68.8,54,50,45,41,69,45.6,24,10,2.8,0,29.2,29.2,29.1,0,1,1
2019,10,6,90,72.3,54,52,41,29,60,37.3,12,7,3.4,0,29.2,29.2,29.1,0,1,1
2019,10,7,88,73,58,58,41.1,33,73,35.5,16,10,3.6,0,29.2,29.1,29,0,1,1
2019,10,8,83,68.8,58,58,46.7,37,81,48.3,26,12,5,0,29.1,29,29,0,1,1
2019,10,9,74,63.8,59,57,54.8,53,87,73.9,48,10,6,0,29.1,29,29,0,1,1
2019,10,10,82,69.4,59,54,33.9,-21,78,42.8,2,14,4.8,0,29.1,29.1,29,0,1,1
2019,10,11,84,71.5,58,18,8.4,-2,20,10.2,4,12,3.8,0,29.2,29.1,29,0,1,1
2019,10,12,84,68.8,56,43,21.8,7,46,19.8,6,10,3,0,29.1,29,29,0,1,1
2019,10,13,76,63.8,53,55,41.5,29,83,46.6,31,10,4.3,0,29.1,29,29,0,1,1
2019,10,14,73,62.4,54,55,50.9,44,84,67.5,38,12,3.7,0,29.1,29.1,29.1,0,1,1
2019,10,15,88,70,53,53,42.1,32,81,42.3,14,8,2.8,0,29.2,29.1,29.1,0,1,1
2019,10,16,89,73.8,60,54,41.8,34,60,34.9,16,10,3.6,0,29.1,29.1,29,0,1,1
2019,10,17,77,66.3,60,57,50.8,26,87,60.1,21,22,7,0,29,29,28.9,0,1,1
2019,10,18,77,66.8,58,55,44.2,25,87,47,20,10,5.9,0,29.1,29.1,29,0,1,1
2019,10,19,79,67.2,55,50,40.4,31,56,38.9,22,10,4.6,0,29.1,29.1,29,0,1,1
2019,10,20,88,75.2,62,49,37,29,62,27.6,12,16,8.4,0,29.1,29.1,29,0,1,1
2019,10,21,90,75.6,60,37,33.1,31,36,22.8,12,10,3.1,0,29.2,29.2,29.1,0,1,1
2019,10,22,94,76.5,61,38,33.6,26,39,23.5,9,13,3.3,0,29.3,29.2,29.1,0,1,1
2019,10,23,92,75.6,61,46,36.2,31,36,25.8,12,7,2.5,0,29.1,29.1,29,0,1,1
2019,10,24,95,80,65,45,18.7,2,45,16,3,21,6,0,29.2,29.1,29.1,0,1,1
2019,10,25,92,76.2,61,30,20.2,13,24,13.1,7,10,3.5,0,29.2,29.1,29.1,0,1,1
2019,10,26,87,71.8,58,52,34.1,26,63,27.8,11,10,3.9,0,29.1,29,28.9,0,1,1
2019,10,27,70,63,57,58,50.7,15,87,66.8,15,16,6.8,0,29.1,29,28.9,0,1,1
2019,10,28,76,64,54,43,22.5,5,64,24.5,6,12,5.5,0,29.2,29.1,29.1,0,1,1
2019,10,29,69,58.6,47,48,35.9,20,69,44,25,12,4.4,0,29.1,29.1,29,0,1,1
2019,10,30,73,59.5,50,45,18.8,-12,72,32,5,10,4.2,0,29.3,29.3,29.2,0,1,1
2019,10,31,75,59.7,42,9,1.1,-6,25,11.4,4,13,4,0,29.3,29.3,29.2,0,1,1
2019,11,1,82,63.8,49,18,3.5,-13,18,11,2,6,2.9,0,29.3,29.2,29.2,0,0,1
2019,11,2,83,64.9,49,32,14.3,-3,32,16.3,4,8,2.7,0,29.3,29.2,29.1,0,0,1
2019,11,3,81,62.3,46,35,23.7,13,37,25.3,8,9,2.6,0,29.2,29.1,29.1,0,0,1
2019,11,4,83,64,48,44,29.6,16,59,30.9,8,9,1.8,0,29.2,29.1,29.1,0,0,1
2019,11,5,86,65.9,50,54,35.7,22,78,37.7,11,8,2.7,0,29.2,29.1,29.1,0,0,1
2019,11,6,74,60.8,51,55,47.4,33,94,64.3,37,9,3.6,0,29.2,29.2,29.1,0,0,1
2019,11,8,89,70.9,52,49,33,23,72,30.3,9,10,2.9,0,29.3,29.2,29.2,0,0,1
2019,11,9,89,72.2,55,34,24.5,18,38,19.3,8,9,3.3,0,29.2,29.2,29.1,0,0,1
2019,11,11,76,61.5,54,57,52.1,49,93,73.6,43,8,3.5,0,29.2,29.2,29.1,0,0,1
2019,11,12,83,63.9,52,56,49.2,41,100,63.8,23,7,3.3,0,29.3,29.2,29.1,0,0,1
2019,11,14,71,58.2,52,53,51,46,97,78.1,51,9,2.6,0,29.3,29.3,29.2,0,0,1
2019,11,15,70,58.9,50,53,50.2,45,86,74,51,8,1.9,0,29.3,29.2,29.1,0,0,1
2019,11,16,84,65.2,49,52,43.3,35,83,49.5,19,8,2.7,0,29.2,29.1,29.1,0,0,1
2019,11,17,88,70.4,53,38,29.2,23,49,25,10,10,3.4,0,29.2,29.1,29.1,0,0,1
2019,11,18,88,70.3,55,35,23.8,17,34,19.3,7,7,2.8,0,29.1,29.1,29,0,0,1
2019,11,19,78,64.6,57,56,42.7,26,83,51.1,15,13,6.5,0,29,28.9,28.7,0,0,1
2019,11,20,60,54,50,54,44.6,38,83,70.7,53,14,7.5,0,28.9,28.8,28.7,0,0,1
2019,11,21,63,56.2,48,49,44.8,41,80,66.5,48,8,4,0,29.2,29.1,28.9,0.33,0,1
2019,11,22,68,58.6,49,48,42.8,37,80,58.1,32,7,1.9,0,29.3,29.3,29.2,0,0,1
2019,11,23,73,59.6,48,39,36.8,33,69,45.1,23,8,1.4,0,29.3,29.3,29.2,0,0,1
2019,11,24,75,59.2,45,33,29.8,25,58,35.7,17,8,2.8,0,29.3,29.2,29.1,0,0,1
2019,11,25,70,58.3,45,45,27.3,7,58,35.2,11,26,8.7,0,29.1,29,28.9,0,0,1
2019,11,26,62,57,52,30,23.1,17,40,27.4,19,16,7.2,0,29.1,29,29,0,0,1
2019,11,27,54,49.9,45,46,40,29,90,70.5,38,18,7.9,0,28.9,28.8,28.8,0,0,1
2019,11,28,48,45.6,43,43,40.8,37,90,83.3,74,15,6.2,0,28.8,28.8,28.7,0.68,0,1
2019,11,29,55,45.5,38,40,36.5,30,93,73.4,38,14,3,0,29.2,29,28.8,0.8,0,1
2019,11,30,54,47.2,39,43,38.2,34,86,72.2,47,9,3,0,29.4,29.3,29.2,0,0,1
2019,11,1,73,54.3,38,54,29.2,18,81,44.3,12,12,2.7,0,30.1,30.1,30,0,0,3
2019,11,2,78,56.7,40,40,29.5,7,65,41.5,7,10,2.7,0,30.1,30,29.9,0,0,3
2019,11,3,71,55.5,45,59,47.9,35,100,77.7,47,8,2.5,0,30,29.9,29.9,0,0,3
2019,11,4,67,53.4,45,55,48.7,43,100,85.7,52,12,1.9,0,30,29.9,29.9,0,0,3
2019,11,5,70,56.2,44,58,50.1,41,97,81.6,50,12,3.2,0,30,30,29.9,0,0,3
2019,11,6,67,55.7,46,58,52.8,45,100,90.7,70,10,3.8,0,30,29.9,29.9,0,0,3
2019,11,7,66,59.3,49,56,53.3,46,93,80.9,68,14,4.7,0,30.1,30.1,30,0,0,3
2019,11,8,73,55.7,45,58,50.3,44,100,84.6,44,8,1.6,0,30.1,30.1,30,0,0,3
2019,11,9,78,57.3,47,59,51.1,45,100,82.8,33,9,1.7,0,30,30,29.9,0,0,3
2019,11,10,67,53.8,43,59,50,42,100,87.9,70,7,2.4,0,30,29.9,29.9,0,0,3
2019,11,11,66,59.4,54,56,54.9,53,97,85.5,68,9,4.5,0,30,30,29.9,0,0,3
2019,11,12,65,59.1,56,56,55.5,55,97,88.3,70,13,4.1,0,30.1,30,30,0,0,3
2019,11,13,65,58.4,54,55,53.1,50,90,83,70,14,5.7,0,30,30,30,0,0,3
2019,11,14,66,58.9,52,55,52.3,49,93,79.6,63,12,5.2,0,30.1,30.1,30,0,0,3
2019,11,15,66,56.8,50,56,51.4,47,93,82.8,67,9,2.6,0,30.1,30,30,0,0,3
2019,11,16,73,57.6,45,58,50.6,43,97,79.7,41,7,2,0,30,29.9,29.9,0,0,3
2019,11,17,83,63,45,45,38.5,29,83,48.3,14,12,3.4,0,30,29.9,29.9,0,0,3
2019,11,18,83,61.1,47,58,43.2,29,90,57.9,14,10,2.1,0,29.9,29.8,29.8,0,0,3
2019,11,19,70,55.3,47,58,46.5,39,96,73.4,52,13,4.7,0,29.8,29.7,29.5,0,0,3
2019,11,20,66,57.6,49,51,46.4,40,81,67.3,43,15,7.5,0,29.7,29.6,29.5,0,0,3
2019,11,21,63,55.6,47,49,46.1,43,90,71.7,54,9,2.9,0,30,29.9,29.7,0,0,3
2019,11,22,66,55.5,46,53,46.9,41,86,73.6,56,8,1.7,0,30.1,30.1,30.1,0,1,3
2019,11,23,73,57,44,46,40,35,86,57.5,25,12,3.1,0,30.1,30.1,30,0,1,3
2019,11,24,72,54.8,40,50,39.6,33,82,60.5,27,10,2.2,0,30.1,30,30,0,1,3
2019,11,25,69,57.6,38,54,35,11,93,53.2,12,18,6.7,0,29.9,29.8,29.8,0,1,3
2019,11,26,63,55,43,39,30.5,16,63,41.3,20,9,3.7,0,29.9,29.9,29.7,0,1,3
2019,11,27,58,50.4,42,48,44.5,38,93,81.5,57,16,8.3,0,29.7,29.6,29.6,0.34,1,3
2019,11,28,56,47.1,39,44,41.8,38,96,83.1,59,17,5.4,0,29.6,29.6,29.5,0.81,1,3
2019,11,29,57,46,37,42,38.2,34,97,76,47,15,4.3,0,30,29.9,29.6,0,1,3
2019,11,30,57,48.7,39,48,42.9,36,93,81.2,53,16,5.5,0,30.1,30.1,30,0.01,1,3
2019,12,1,62,54.9,48,47,44.3,42,86,68.6,48,14,7,0,30.1,30.1,30,0.06,1,3
2019,12,2,63,53.5,46,51,44.5,37,90,73.1,38,8,1.9,0,30.1,30.1,30.1,0,1,3
2019,12,3,62,55.5,47,55,48.5,44,93,78.6,52,10,2.8,0,30.1,30,29.9,0,1,3
2019,12,4,62,58.8,55,58,54.9,51,96,87.1,78,17,8.7,0,30,29.9,29.8,0.43,1,3
2019,12,5,62,57.6,52,56,52.3,50,97,83,70,10,5.1,0,30.1,30.1,30,0.33,1,3
2019,12,6,64,56.5,46,56,52.3,45,97,86.4,67,18,7.3,0,30.1,30.1,30.1,0,1,3
2019,12,7,62,58.9,57,59,57.4,56,100,94.6,86,12,6,0,30.1,30.1,30,0.13,1,3
2019,12,8,64,58,50,60,56.1,45,100,93.4,75,20,5,0,30.1,30,29.9,0.26,1,3
2019,12,9,65,54.4,46,54,47,42,93,77,48,12,3.5,0,30.1,30,30,0.24,1,3
2019,12,10,62,51.5,43,53,46.8,41,97,85,62,7,1.8,0,30.2,30.2,30.1,0,1,3
2019,12,11,67,54.7,42,55,47.5,41,97,78.4,47,8,3.3,0,30.2,30.2,30.1,0,1,3
2019,12,12,67,58.1,49,57,52.7,47,100,83,59,8,4,0,30.2,30.1,30.1,0,1,3
2019,12,13,73,59.8,47,59,52.4,47,100,78.8,44,13,3.1,0,30.1,30.1,30,0,1,3
2019,12,14,70,59.4,51,52,46.4,33,86,63.4,44,23,8.6,0,30,29.9,29.9,0,1,3
2019,12,15,65,55.3,45,37,30.2,23,65,40,22,16,9.3,0,30.1,30.1,29.9,0,0,3
2019,12,16,63,49.6,37,41,34.5,25,89,59.7,24,6,1.7,0,30.3,30.2,30.1,0,0,3
2019,12,17,63,49.4,36,41,33.3,28,86,57.3,27,13,4,0,30.2,30.1,30.1,0,0,3
2019,12,18,60,51.2,38,51,38.2,30,83,63.2,36,12,4.8,0,30.1,30,30,0,0,3
2019,12,19,62,51.5,42,45,40.1,36,89,67.2,38,7,2.9,0,30.2,30.1,30.1,0,0,3
2019,12,20,69,51.6,39,41,35.8,29,89,60.7,22,7,1.8,0,30.2,30.2,30.1,0,0,3
2019,12,21,65,54.7,42,42,37.2,32,79,54.2,37,12,4.9,0,30.1,30,29.9,0,0,3
2019,12,22,60,56,54,56,49.6,37,100,81,44,22,11.3,0,29.9,29.9,29.8,0,0,3
2019,12,23,56,51.3,43,53,48.9,42,97,91.7,80,8,2.9,0,29.9,29.8,29.8,1.66,0,3
2019,12,24,61,49.1,38,45,40.3,38,100,74.1,44,10,4.7,0,29.9,29.9,29.8,0.1,0,3
2019,12,25,56,50.5,43,51,44.5,37,97,80.7,62,24,10.3,0,30,29.8,29.7,0,0,3
2019,12,26,56,49,40,45,40.3,32,97,73.8,50,12,4,0,29.9,29.8,29.7,1.02,0,3
2019,12,27,62,49.7,36,41,34.6,31,82,58.3,36,15,5.4,0,30,29.9,29.9,0,0,3
2019,12,28,58,46.9,36,46,39.1,31,89,75.2,57,7,2.6,0,30.1,30.1,30,0,0,3
2019,12,29,59,50,38,50,44.7,37,97,82.8,65,8,3.3,0,30.2,30.1,30,0,0,3
2019,12,30,60,52.9,45,50,46.3,43,93,79.3,57,12,4.3,0,30,30,29.9,0.08,0,3
2019,12,31,65,51.7,43,52,44,39,97,77.8,39,8,2.4,0,30.1,30,30,0.04,0,3
2021,8,1,71,67.9,64,63,62,60,93,81.4,71,13,5.4,0,30,29.9,29.8,0,0,2
2021,8,2,73,66,61,64,61.7,60,97,86.2,71,10,4.9,0,30,29.9,29.9,0,0,2
2021,8,3,72,67.9,65,63,62.1,61,90,81.6,69,8,5.5,0,30,29.9,29.9,0,0,2
2021,8,4,72,66.6,63,63,61.1,60,97,82.9,66,9,7,3,30,29.9,29.9,0,0,2
2021,8,5,73,68,65,60,58,57,79,70.7,59,10,6.3,0,30,29.9,29.9,0,0,2
2021,8,6,72,68.1,65,58,56.9,55,78,67.7,57,12,5.5,0,29.9,29.9,29.9,0,0,2
2021,8,7,75,68.6,65,60,58.2,56,81,69.8,55,13,5.5,0,30,29.9,29.9,0,0,2
2021,8,8,75,68.5,65,61,59.9,58,84,74.7,60,13,4.9,0,30,30,29.9,0,0,2
2021,8,9,75,69.2,66,61,60.1,60,81,73.5,62,15,6.6,0,30,29.9,29.9,0,0,2
2021,8,10,74,68.5,66,61,60.2,60,81,75.2,64,14,6.8,0,30,29.9,29.9,0,0,2
2021,8,11,73,68.4,66,61,60.5,60,84,76.2,64,15,7.6,3,29.9,29.9,29.9,0,0,2
2021,8,12,76,68.5,64,64,61.4,60,90,78.6,62,10,6,0,29.9,29.9,29.9,0,0,2
2021,8,13,83,74.9,69,65,61,47,87,64.4,30,15,6.1,0,29.9,29.9,29.8,0,0,2
2021,8,14,85,76.3,69,66,62.8,56,87,64.8,37,14,5.3,0,29.9,29.9,29.8,0,0,2
2021,8,15,85,77.3,72,68,65.2,63,81,67.1,49,9,5.2,0,29.9,29.8,29.8,0,0,2
2021,8,16,78,74.3,72,68,66.6,65,84,76.9,68,10,6.3,3,29.9,29.9,29.8,0,0,2
2021,8,17,82,74.7,71,68,67,66,87,77.1,60,9,4.2,0,29.9,29.9,29.9,0,0,2
2021,8,18,82,76.3,72,69,68,67,87,75.7,62,13,5.2,0,29.9,29.9,29.8,0,0,2
2021,8,19,81,75.8,72,69,68.2,66,87,77.5,64,9,5,0,29.9,29.8,29.8,0,0,2
2021,8,20,84,75.3,72,69,67.4,63,88,76.9,49,14,3.9,0,29.8,29.8,29.7,0,0,2
2021,8,21,85,76.8,71,68,66.8,65,84,71.8,55,10,4.1,0,29.8,29.8,29.7,0,0,2
2021,8,22,87,79.6,76,70,68.3,65,79,69,48,10,4.1,0,29.9,29.9,29.8,0,0,2
2021,8,23,84,78.8,75,71,69.7,68,84,74.1,61,13,5.5,0,29.9,29.9,29.8,0,0,2
2021,8,24,82,76.4,73,70,68.5,66,83,76.6,65,14,8.4,5,29.9,29.8,29.8,0,0,2
2021,8,25,80,75.6,73,68,67.5,66,84,76.2,64,14,7.9,3,29.8,29.8,29.8,0,0,2
2021,8,26,79,73.6,70,68,66.4,66,87,78.3,64,16,7.8,3,29.8,29.8,29.7,0,0,2
2021,8,27,81,74.1,70,67,66,62,87,76.2,54,15,7.2,0,29.8,29.7,29.7,0,0,2
2021,8,28,77,72,69,66,64.3,63,84,77.1,64,14,7.4,0,29.9,29.8,29.8,0,0,2
2021,8,29,76,70.8,68,63,60.7,60,78,70.5,58,13,6.5,0,29.9,29.9,29.9,0,0,2
2021,8,30,77,71,67,60,59,58,76,66.2,54,15,6.5,0,29.9,29.9,29.8,0,0,2
2021,8,31,75,70.9,69,61,60.1,59,73,69,60,13,6.1,0,29.9,29.9,29.8,0,0,2
2021,9,1,77,72,68,61,60.2,60,76,66.8,58,14,7.2,0,30,29.9,29.9,0,0,2
2021,9,2,76,71.2,68,62,61.3,60,76,71.3,60,14,6.6,0,30,30,29.9,0,0,2
2021,9,3,78,72.2,69,65,63,62,81,73.2,60,13,4.9,0,30,29.9,29.9,0,1,2
2021,9,4,79,73.1,69,67,64.8,64,84,75.4,62,13,4.2,0,29.9,29.9,29.8,0,1,2
2021,9,5,91,79.8,71,66,64.6,63,81,61.4,41,10,5.3,0,29.9,29.8,29.8,0,1,2
2021,9,6,97,80.9,72,70,65.6,57,84,63,26,9,4,0,29.9,29.8,29.8,0,1,2
2021,9,7,75,72,68,69,66.8,66,94,83.7,73,15,8.4,3,29.8,29.8,29.7,0,1,2
2021,9,8,77,74,71,67,64.9,63,87,73.6,62,12,6.1,0,29.7,29.7,29.6,0,1,2
2021,9,9,81,73.5,67,66,64.4,62,84,73.8,52,10,3.9,0,29.9,29.8,29.7,0,1,2
2021,9,10,80,71.1,63,66,62.9,58,90,76.1,47,14,5,0,30,29.9,29.9,0,1,2
2021,9,11,80,71.6,64,65,61.3,56,90,71.4,43,10,3.5,0,30,29.9,29.9,0,1,2
2021,9,12,79,70.9,61,66,61.5,54,87,73,56,13,4.3,0,29.9,29.9,29.8,0,1,2
2021,9,13,77,71,66,64,62.9,61,84,76.1,60,13,3.9,0,29.9,29.9,29.9,0,1,2
2021,9,14,80,70.6,64,66,62.8,61,90,77.5,54,12,3.8,0,30,29.9,29.9,0,1,2
2021,9,15,81,73.6,64,65,60.5,51,87,65.4,44,13,4.7,0,30,30,29.9,0,1,2
2021,9,16,87,75,62,62,55.5,50,70,52.1,31,13,5,0,30,29.9,29.9,0,1,2
2021,9,17,87,76.4,64,60,51.8,43,65,43.7,25,13,5.2,0,29.9,29.9,29.8,0,1,2
2021,9,18,89,76.5,67,65,57.2,44,76,53.3,24,13,4.8,0,29.9,29.8,29.8,0,1,2
2021,9,19,80,73.4,68,65,62.4,55,84,69,56,14,5.6,0,29.9,29.8,29.8,0,1,2
2021,9,20,76,71.5,69,64,61.8,61,81,71.6,62,10,4,0,29.9,29.9,29.8,0,1,2
2021,9,21,75,70.8,68,62,61.3,60,81,72,60,13,4.9,0,30,29.9,29.9,0,1,2
2021,9,22,78,71.3,68,63,61.8,61,81,72.1,58,12,5.8,0,30,30,30,0,1,2
2021,9,23,81,70.9,65,65,62.4,60,87,75.3,50,12,4.6,0,30,30,29.9,0,1,2
2021,9,24,82,72.2,65,65,62.6,57,87,73,47,8,3.9,0,29.9,29.9,29.9,0,1,2
2021,9,25,75,69.8,66,63,61.3,60,88,75,60,9,5.7,0,30,29.9,29.9,0,0,2
2021,9,26,75,70.5,68,62,60.8,60,78,71.4,60,9,4.8,0,30,29.9,29.9,0,0,2
2021,9,27,74,70.1,66,61,60.5,60,84,71.9,62,9,4.7,0,29.9,29.9,29.9,0,0,2
2021,9,28,77,71.1,65,65,63,59,84,76,64,13,4.7,0,29.9,29.9,29.9,0,0,2
2021,9,29,89,73.3,68,66,64.2,58,87,74.6,35,15,6.4,0,30,29.9,29.9,0,0,2
2021,9,30,95,79.3,68,64,57.1,45,81,50,18,12,4.8,0,29.9,29.9,29.8,0,0,2
2020,11,1,94,79.2,64,38,31.1,26,33,18.5,10,9,5.5,0,29.6,29.6,29.5,0,0,4
2020,11,2,96,80.8,67,44,33.6,29,33,19.7,9,9,5.7,0,29.6,29.5,29.5,0,0,4
2020,11,3,94,80.8,66,46,41.8,37,43,26.8,14,9,4.7,0,29.5,29.5,29.4,0,0,4
2020,11,4,98,82.9,65,43,35.7,31,43,20.3,10,9,5.5,0,29.6,29.6,29.5,0,0,4
2020,11,5,97,85.3,75,35,31.2,29,20,14.6,9,9,5.1,0,29.6,29.5,29.3,0,0,4
2020,11,6,88,77.2,67,50,39.4,30,52,27.7,14,25,8.8,0,29.3,29.1,29.1,0,0,4
2020,11,7,67,60.5,54,47,39.5,33,69,47.8,28,21,11.2,0,29.3,29.2,29.1,0,0,4
2020,11,9,65,59.5,52,36,28.7,24,54,32.2,21,8,4.2,0,29.7,29.6,29.6,0,0,4
2020,11,10,70,59.8,50,29,21.6,13,44,25.5,11,7,4.6,0,29.7,29.6,29.5,0,0,4
2020,11,11,73,59.8,49,30,26.4,23,44,29.9,15,8,4,0,29.6,29.5,29.5,0,0,4
2020,11,12,75,62.8,50,36,30.2,26,54,31.4,17,9,4.2,0,29.6,29.5,29.5,0,0,4
2020,11,13,78,64.4,50,37,31.7,25,57,32.2,15,8,4.2,0,29.6,29.5,29.5,0,0,4
2020,11,14,85,68,56,40,32.5,16,47,30.5,8,8,3.5,0,29.7,29.6,29.5,0,0,4
