Year,Month,Day,TempMax,TempAvg,TempMin,DewPointMax,DewpointAvg,DewpointMin,HumidityMax,HumidityAvg,HumidityMin,WindspeedMax,WindSpeedAvg,WindspeedMin,PressureMax,PressureAvg,PressureMin,TotalPrecipitation,Risk,City
2020,11,15,85,68.5,55,32,25,18,38,21.3,8,9,5,0,29.7,29.6,29.6,0,0,4
2020,11,16,89,72.4,58,37,26.7,22,30,19.5,10,10,6.3,0,29.6,29.6,29.5,0,0,4
2020,11,17,86,71,57,38,28.7,21,37,22.1,9,9,5.4,0,29.6,29.5,29.5,0,0,4
2020,11,18,85,70,58,39,32.7,25,42,27.2,12,9,3.5,0,29.5,29.5,29.4,0,0,4
2020,11,19,83,69.8,56,42,37.7,34,49,32,21,8,3.2,0,29.6,29.6,29.5,0,0,4
2020,11,20,85,72.3,58,39,33.7,32,46,25.6,16,8,4.6,0,29.6,29.6,29.5,0,0,4
2020,11,21,86,73.4,60,37,29.8,26,33,21.2,12,7,4.7,0,29.6,29.6,29.5,0,0,4
2020,11,22,81,69.8,60,38,29.1,25,37,22.8,13,8,3.2,0,29.5,29.4,29.3,0,0,4
2020,11,23,81,67.1,55,43,34.8,25,58,32.6,13,21,7.3,0,29.4,29.3,29.2,0,0,4
2020,11,24,79,65.3,51,42,28.4,20,68,30,12,10,4,0,29.6,29.5,29.4,0,0,4
2020,11,25,72,61.2,51,32,27.1,23,40,28.3,18,8,5.4,0,29.6,29.6,29.5,0,0,4
2020,11,26,72,63,51,38,19.3,8,55,21.7,11,20,10.1,0,29.7,29.6,29.5,0,0,4
2020,11,27,70,61.6,55,13,8.8,5,16,12.7,8,16,6.3,0,29.8,29.7,29.7,0,0,4
2020,11,28,74,59.6,47,28,17.2,9,30,20.2,12,9,5,0,29.8,29.7,29.6,0,0,4
2020,11,29,78,61.5,47,26,17.2,12,28,19.3,9,9,5,0,29.7,29.6,29.6,0,0,4
2020,11,30,78,61.7,50,27,19.2,15,31,21,10,9,4.5,0,29.7,29.7,29.6,0,0,4
2020,12,1,83,64.1,49,34,20,13,34,19.8,9,9,4.2,0,29.6,29.6,29.5,0,0,4
2020,12,2,76,63.1,51,25,15.3,9,28,16.8,10,13,5.6,0,29.8,29.7,29.6,0,0,4
2020,12,3,71,59.4,50,16,8.9,2,21,14.2,7,12,4.7,0,29.9,29.8,29.8,0,0,4
2020,12,4,74,58.2,46,21,9,0,33,15.6,7,10,5.6,0,29.8,29.7,29.6,0,0,4
2020,12,5,73,56.1,42,18,10.3,4,34,17.6,8,9,5.1,0,29.8,29.8,29.7,0,0,4
2020,12,6,76,59.5,46,23,13.4,5,33,18.1,7,10,4,0,29.8,29.7,29.6,0,0,4
2020,12,7,73,64.4,52,28,18.2,9,35,18.6,9,10,6,0,29.6,29.6,29.6,0,0,4
2020,12,8,80,71.8,60,20,14.1,11,19,11.3,8,8,5.8,0,29.7,29.6,29.6,0,0,4
2020,12,9,73,62,51,30,19.6,13,26,20,13,12,4.7,0,29.6,29.5,29.4,0,0,4
2020,12,10,71,58.1,46,38,30,23,51,35.8,20,8,3.5,0,29.5,29.5,29.4,0,0,4
2020,12,11,68,57.6,47,43,35.2,29,64,44.2,31,9,3.2,0,29.6,29.5,29.5,0,1,4
2020,12,12,70,59.9,49,45,36.2,19,61,43.8,18,23,6.6,0,29.8,29.5,29.4,0,1,4
2020,12,13,64,56,47,23,18.3,15,36,23.8,15,8,3.3,0,29.9,29.8,29.6,0,1,4
2020,12,14,70,56.6,44,31,23.7,16,40,28.8,20,13,4.3,0,29.6,29.6,29.5,0,1,4
2020,12,15,69,57.7,46,29,20,12,48,25.7,11,13,4.7,0,29.8,29.7,29.6,0,0,4
2020,12,16,69,56,43,26,17.7,12,40,23.8,12,8,3.6,0,29.8,29.7,29.6,0,0,4
2020,12,17,65,54.5,46,30,25.5,21,54,34.1,20,9,4.8,0,29.6,29.5,29.4,0,0,4
2020,12,18,72,60.4,48,40,28.5,20,69,34.8,16,13,6.6,0,29.8,29.7,29.5,0,0,4
2020,12,19,72,59.3,50,28,21.2,17,36,23.8,15,9,4.6,0,29.9,29.8,29.7,0,0,4
2020,12,20,75,58.4,44,30,22.5,16,48,26.9,14,9,3.6,0,29.8,29.7,29.6,0,0,4
2020,12,21,78,62.3,50,31,22.1,16,35,22.8,13,9,5.4,0,29.6,29.5,29.5,0,0,4
2020,12,22,72,60.2,52,36,30.6,24,47,33.4,24,10,3.8,0,29.6,29.5,29.5,0,0,4
2020,12,23,73,64.5,55,28,9.5,4,35,12.8,7,16,8.5,0,29.9,29.8,29.5,0,0,4
2020,12,24,64,55.2,49,38,18.5,4,61,28.6,9,7,3.4,0,29.9,29.8,29.7,0,0,4
2020,12,25,70,56.2,44,35,23.7,15,59,31.5,13,9,5.2,0,29.7,29.7,29.6,0.01,0,4
2020,12,26,71,57.5,45,28,22.5,14,49,27.6,14,9,3.2,0,29.7,29.6,29.5,0,0,4
2020,12,27,71,59.7,49,38,32.8,25,57,38.6,18,9,4.8,0,29.5,29.4,29.4,0,0,4
2020,12,28,59,52.4,47,46,39.5,36,97,62.9,42,22,6.8,0,29.5,29.4,29.3,0,0,4
2020,12,29,66,54.4,43,40,31.4,16,82,47.6,21,16,7.1,0,29.7,29.6,29.5,0.2,0,4
2020,12,30,72,58.9,47,29,17.4,7,43,22.3,8,10,5.1,0,29.8,29.7,29.6,0,0,4
2020,12,31,68,57.5,41,29,25.1,14,62,31.7,12,21,7.5,0,29.6,29.5,29.4,0,0,4
2020,11,1,89,72.8,58,46,33.1,19,48,27.6,8,12,4,0,29.1,29.1,29,0,0,4
2020,11,2,86,70.5,58,52,42.3,32,65,38.9,16,12,4.8,0,29.1,29,29,0,0,4
2020,11,3,83,67.8,58,53,49.2,42,84,55.2,24,10,3.4,0,29,29,28.9,0,0,4
2020,11,4,92,72.5,57,54,44.3,34,67,42.4,13,12,3.2,0,29.1,29,29,0,0,4
2020,11,5,92,75.1,61,45,34,27,52,25,10,7,3.3,0,29,28.9,28.8,0,0,4
2020,11,6,80,65.6,54,56,46.7,34,90,55.5,22,17,8.2,0,28.8,28.7,28.6,0,0,4
2020,11,7,58,51.9,48,48,43.7,37,93,74.7,46,23,9.7,0,28.8,28.7,28.7,0.02,0,4
2020,11,8,59,51.7,47,45,39.5,32,86,65.1,36,24,10,0,28.9,28.8,28.7,0.32,0,4
2020,11,9,61,50.6,40,39,31.3,21,93,53,21,8,4.1,0,29.1,29,28.9,0,0,4
2020,11,10,66,53.8,43,36,27.6,19,65,40.5,17,9,4.6,0,29.1,29.1,29,0,0,4
2020,11,11,69,55.7,45,41,31.3,20,63,43.5,17,9,4.6,0,29,29,28.9,0,0,4
2020,11,12,72,57.3,47,40,33.6,18,68,44.6,13,7,2.8,0,29,29,28.9,0,0,4
2020,11,13,69,56,45,46,38.7,30,80,55.5,26,9,4.2,0,29.1,29.1,29,0,0,4
2020,11,14,71,57.8,47,45,41.5,36,86,58.4,28,9,2.9,0,29.1,29.1,29,0,0,4
2020,11,15,85,66,49,39,26.5,12,56,28.2,6,7,3,0,29.1,29.1,29,0,0,4
2020,11,16,93,70.6,52,34,26.3,15,47,23.9,6,9,4.1,0,29.1,29,28.9,0,0,4
2020,11,17,82,67,55,35,28.7,19,42,26.3,10,13,4.5,0,29.1,29,29,0,0,4
2020,11,18,69,59.3,52,51,42.8,33,83,55.9,38,9,4.5,0,29.1,29.1,29,0,0,4
2020,11,19,74,60.6,50,51,47.1,37,93,65.2,26,8,2.1,0,29.1,29.1,29,0,0,4
2020,11,20,79,64.2,53,47,40.5,30,74,47.1,17,10,3.4,0,29.1,29.1,29,0,0,4
2020,11,21,81,64.9,51,48,38.8,25,66,43.3,13,8,2.5,0,29.1,29,29,0,0,4
2020,11,22,77,62.1,52,47,39.3,28,80,46.4,19,12,4.1,0,29,28.9,28.9,0,0,4
2020,11,23,64,54.4,47,49,46.3,43,86,74.9,54,12,4.3,0,28.9,28.9,28.8,0,0,4
2020,11,24,71,58.2,51,48,45,36,89,65.1,29,12,2.8,0,29.1,29,28.9,0,0,4
2020,11,25,67,56.1,47,51,43.9,34,93,66.5,34,10,4.1,0,29.1,29,29,0,0,4
2020,11,26,69,55.3,48,50,33.3,1,96,60.8,9,35,10.6,0,29.1,29,29,0,0,4
2020,11,27,69,59.1,47,21,4.7,-2,33,12.8,6,32,9.9,3,29.2,29.1,29.1,0,0,4
2020,11,28,72,54.6,41,20,14.4,3,41,24.3,7,7,3.3,0,29.2,29.1,29.1,0,0,4
2020,11,29,75,57.5,42,21,16.1,6,40,23.4,7,8,4.3,0,29.1,29.1,29,0,1,4
2020,11,30,79,61.5,48,27,17.5,5,35,21.8,6,6,2.5,0,29.1,29.1,29,0,1,4
2020,12,1,80,60.7,47,26,18.8,7,41,23.4,6,9,4,0,29.1,29,29,0,1,4
2020,12,2,79,63.8,47,20,11.3,2,34,15.1,7,31,10.6,0,29.1,29,29,0,1,4
2020,12,3,74,63.1,44,13,-1.2,-11,28,8.9,3,25,12.6,0,29.2,29.2,29.1,0,1,4
2020,12,4,73,56.3,42,15,7.4,-7,31,17.3,4,7,3.7,0,29.2,29.1,29.1,0,1,4
2020,12,5,74,55.5,39,17,8.1,-9,34,18.6,4,7,3,0,29.2,29.2,29.2,0,1,4
2020,12,6,76,57.3,42,21,12.9,0,37,20.9,5,8,3.5,0,29.2,29.1,29,0,1,4
2020,12,7,76,64,50,22,10.9,0,33,16.2,5,22,7.7,0,29,29,28.9,0,1,4
2020,12,8,79,71.6,59,15,3.8,0,18,7.5,5,25,11.4,0,29.1,29,29,0,1,4
2020,12,9,75,60.9,51,36,21,11,47,24.5,9,12,4,0,29.1,29,28.9,0,1,4
2020,12,10,65,54,46,47,37.1,28,80,55.9,26,13,5.2,0,29.1,29,28.9,0,1,4
2020,12,11,59,53.4,50,47,44.2,40,86,72.3,51,7,3.8,0,29.1,29.1,29,0,1,4
2020,12,12,58,52.9,50,48,45.5,38,83,76.3,59,8,3.2,0,29.1,29,28.9,0,1,4
2020,12,13,67,55.7,41,42,28.9,16,82,42.1,14,13,4.2,0,29.2,29.2,29.1,0,0,4
2020,12,14,64,55.6,46,43,35.8,23,71,48.3,27,7,3.8,0,29.1,29,29,0,0,4
2020,12,15,68,56.7,44,32,21.9,6,63,30.4,10,20,7.2,0,29.2,29.1,29.1,0,0,4
2020,12,16,72,57.5,43,29,20.9,10,43,26.9,11,9,4.1,0,29.1,29.1,29,0,0,4
2020,12,17,62,54.7,49,50,40.6,28,89,61.4,33,14,4.8,0,29,29,28.9,0,0,4
2020,12,18,67,53.7,45,48,38,20,100,64.9,18,23,6.5,0,29.2,29.1,29,0,0,4
2020,12,19,71,56.7,43,27,20.8,12,49,28.6,10,7,4.1,0,29.3,29.2,29.2,0,0,4
2020,12,20,81,59.5,41,23,17.4,9,43,23.2,7,8,4.8,0,29.2,29.1,29,0,0,4
2020,12,21,81,63.1,48,28,20.6,12,37,22.3,7,9,4.2,0,29,29,28.9,0,0,4
2020,12,22,72,58.4,48,47,30.2,18,86,40.4,13,8,3.7,0,29.1,29,29,0,0,4
2020,12,23,71,59.8,45,47,13,-18,93,31.8,3,24,8.6,0,29.2,29.1,29.1,0,0,4
2020,12,24,62,54.1,47,35,17.7,1,63,27.3,10,13,5.8,0,29.3,29.2,29.1,0,0,4
2020,12,25,73,56.3,42,38,33.7,24,85,48.5,17,8,4.3,0,29.1,29.1,29.1,0.01,0,4
2020,12,26,68,55.7,45,49,38.5,31,89,56.3,26,9,3.3,0,29.1,29.1,29,0,0,4
2020,12,27,62,52.1,47,49,45.9,41,97,80.5,46,12,4.2,0,29,28.9,28.9,0,0,4
2020,12,28,52,46.3,43,47,42,38,93,85.5,68,29,6.2,0,28.9,28.9,28.8,0.33,0,4
2020,12,29,60,49.8,39,40,33.1,18,89,57.5,23,14,5.2,0,29.2,29.1,28.9,0,0,4
2020,12,30,67,54.5,43,28,22,12,51,31.2,12,10,5.2,0,29.2,29.1,29.1,0,0,4
2020,12,31,65,55.2,40,30,24,18,62,33.1,17,37,14.1,0,29.1,28.9,28.9,0,0,4
2020,8,1,106,84.5,72,51,42.1,21,38,25,5,14,2.9,0,28.7,28.7,28.7,0,0,4
2020,8,2,102,79,68,58,46.4,37,59,34.6,11,16,3.8,0,28.8,28.7,28.7,0,0,4
2020,8,3,100,79,68,59,54.3,45,70,47.1,15,13,4.3,0,28.8,28.7,28.7,0,0,4
2020,8,4,93,76.8,66,60,56.1,50,78,51.9,23,12,4.6,0,28.8,28.7,28.7,0,0,4
2020,8,5,91,71.3,64,60,56.9,48,82,64.1,23,12,5.3,0,28.7,28.7,28.6,0,0,4
2020,8,6,90,71,64,58,54.6,45,80,60,22,15,4.5,0,28.7,28.7,28.6,0,0,4
2020,8,7,91,72.8,63,55,51.1,37,72,50.1,15,14,3.9,0,28.7,28.7,28.7,0,0,4
2020,8,8,95,75,64,55,51.6,43,64,46.8,17,12,2.9,0,28.8,28.7,28.7,0,0,4
2020,8,9,97,76.8,64,55,52.5,43,64,46,16,14,4,0,28.8,28.7,28.6,0,0,4
2020,8,10,99,76.5,66,56,51.2,39,64,46,14,15,4.3,0,28.7,28.7,28.6,0,0,4
2020,8,11,100,77.3,64,53,46.6,32,57,38.3,9,12,3.4,0,28.7,28.7,28.6,0,0,4
2020,8,12,104,77.8,63,49,42.3,28,49,32.2,7,15,2.4,0,28.7,28.7,28.6,0,0,4
2020,8,13,104,84.1,75,46,41.8,36,34,23.8,11,13,2.8,0,28.7,28.7,28.6,0,0,4
2020,8,14,108,86.8,73,52,46.8,41,40,26.4,12,13,2.7,0,28.7,28.7,28.6,0,0,4
2020,8,15,113,89.3,76,56,53.3,48,46,31.3,12,13,3.4,0,28.7,28.6,28.6,0,0,4
2020,8,16,104,86.6,78,60,56.6,54,54,37.5,19,17,4,0,28.7,28.7,28.6,0,0,4
2020,8,17,106,87.2,78,61,57.3,54,48,37.8,19,12,3.6,0,28.7,28.7,28.6,0,0,4
2020,8,18,109,87.4,78,61,58.5,50,54,40.2,14,16,3.1,0,28.7,28.7,28.6,0,0,4
2020,8,19,109,87.1,78,63,58.7,50,57,40.7,14,17,3.2,0,28.7,28.6,28.5,0,0,4
2020,8,20,108,85.3,77,63,58.6,54,55,42.5,17,14,3.2,0,28.6,28.6,28.5,0,0,4
2020,8,21,108,85.2,75,63,59.7,54,61,44.8,17,20,3.8,0,28.6,28.6,28.6,0,0,4
2020,8,22,100,85.2,80,63,59.5,54,56,43.5,21,15,4.8,0,28.7,28.6,28.6,0,0,4
2020,8,23,100,81.6,74,65,63.4,59,71,56,25,13,4.6,0,28.7,28.7,28.6,0,0,4
2020,8,24,100,81.5,73,66,61.2,55,69,52.4,22,12,4.3,0,28.7,28.6,28.6,0,0,4
2020,8,25,100,81.7,72,60,57.1,48,64,46,17,12,3.9,0,28.7,28.6,28.5,0,0,4
2020,8,26,104,82,70,59,55.3,41,62,43.8,12,15,3.2,0,28.6,28.6,28.5,0,0,4
2020,8,27,104,82,68,58,54,39,63,42.1,11,13,2.8,0,28.6,28.5,28.5,0,0,4
2020,8,28,102,80,70,57,50.5,37,53,38.7,11,14,3,0,28.6,28.6,28.5,0,0,4
2020,8,29,99,76.3,64,56,49.2,36,62,42.5,12,14,3.5,0,28.7,28.6,28.6,0,0,4
2020,8,30,97,72.6,60,56,52.3,39,71,53.7,15,13,4.1,0,28.7,28.6,28.5,0,0,4
2020,8,31,93,72.2,63,57,54.7,50,76,57.5,23,14,4.6,0,28.7,28.6,28.6,0,0,4
2020,9,2,95,73.4,63,57,54,41,74,55.4,15,12,3.7,0,28.8,28.8,28.7,0,0,4
2020,9,3,100,77.7,64,59,55.7,48,73,50.6,17,12,3,0,28.8,28.7,28.6,0,1,4
2020,9,4,106,81.9,66,60,55.8,48,68,45,14,12,2.5,0,28.7,28.7,28.6,0,1,4
2020,9,5,118,91.4,73,62,48.6,37,57,30,7,12,2.8,0,28.7,28.7,28.6,0,1,4
2020,9,6,115,92.5,81,50,42.9,37,30,19.2,8,21,2.3,0,28.7,28.7,28.6,0,1,4
2020,9,7,95,81.2,73,64,51.3,42,67,37.9,18,9,2.6,0,28.6,28.6,28.5,0,1,4
2020,9,8,84,73.1,69,64,63.1,59,83,71.3,42,8,3.3,0,28.6,28.5,28.4,0,1,4
2020,9,9,95,74.6,62,62,40.6,12,78,40.2,5,21,5.7,0,28.7,28.6,28.5,0,1,4
2020,9,10,91,72.4,60,40,32,25,37,24.5,9,9,2.3,0,28.8,28.8,28.7,0,1,4
2020,9,11,95,72.7,59,46,33.3,25,33,25.7,8,13,1.8,0,28.8,28.8,28.7,0,1,4
2020,9,12,95,73.7,62,46,36,28,41,27.9,9,12,2.2,0,28.7,28.7,28.6,0,1,4
2020,9,13,99,73.8,61,56,41.1,34,54,33.8,10,10,2.4,0,28.7,28.7,28.6,0,1,4
2020,9,14,100,75.4,59,53,44.6,32,60,38.2,9,15,2.1,0,28.8,28.7,28.7,0,1,4
2020,9,15,99,77.4,64,50,42.9,36,49,31.9,11,10,2.2,0,28.8,28.8,28.7,0,1,4
2020,9,16,100,77.3,64,46,38,29,45,27.9,9,10,2.1,0,28.8,28.8,28.7,0,1,4
2020,9,17,102,77.7,63,41,32.2,19,35,21.6,6,9,2.6,0,28.8,28.5,22.1,0,1,4
2020,9,18,104,80.6,68,45,35.6,28,29,21.2,8,13,3.1,0,28.7,28.7,28.6,0,1,4
2020,9,19,100,79.1,68,45,40.3,32,43,26.9,13,13,1.8,0,28.7,28.6,28.6,0,1,4
2020,9,20,99,76.7,66,57,43.9,36,61,34,13,13,3,0,28.7,28.6,28.6,0,1,4
2020,9,21,97,74.6,64,58,49.4,37,65,44.9,16,14,2.7,0,28.8,28.7,28.6,0,1,4
2020,9,22,95,75,63,56,47.5,37,63,41.4,14,13,2.6,0,28.8,28.8,28.7,0,1,4
2020,9,23,95,75,63,50,46.4,41,55,38.5,15,13,1.9,0,28.8,28.8,28.7,0,1,4
2020,9,24,99,75,62,50,45,37,55,37.6,13,12,2,0,28.8,28.7,28.6,0,1,4
2020,9,25,93,73.2,61,55,45.7,37,55,40.2,15,10,2.4,0,28.8,28.7,28.7,0,1,4
2020,9,26,93,72.3,62,56,50.9,41,65,50.3,16,10,1.9,0,28.7,28.7,28.6,0,1,4
2020,9,27,93,71.8,57,60,54.3,48,73,56.2,23,13,3,0,28.7,28.7,28.6,0,1,4
2020,9,28,104,76,63,60,53.3,32,78,54.3,8,10,1.9,0,28.8,28.7,28.6,0,1,4
2020,9,29,104,80.6,65,54,41.5,27,66,31.8,7,12,2.5,0,28.8,28.8,28.7,0,1,4
2020,9,30,108,82,66,38,32.1,25,26,18.1,6,12,2.8,0,28.8,28.7,28.7,0,1,4
2020,10,1,108,82.7,67,41,32.6,28,24,17.6,6,16,2.9,0,28.8,28.7,28.6,0,1,4
2020,10,2,108,79.4,65,41,34.5,28,29,21.5,6,14,3.3,0,28.7,28.7,28.6,0,1,4
2020,10,3,102,77.8,64,43,34.3,27,31,21.9,9,13,2.4,0,28.7,28.7,28.6,0,1,4
2020,10,4,100,76.9,63,40,35.7,30,36,24.7,9,12,2.7,0,28.8,28.7,28.7,0,1,4
2020,10,5,99,77.4,66,40,35.2,27,31,23.6,8,8,1.5,0,28.8,28.8,28.7,0,1,4
2020,10,6,97,74.7,61,43,33.9,28,36,24.5,9,9,1.9,0,28.8,28.8,28.7,0,1,4
2020,10,7,95,73,61,58,42.7,32,73,37.8,11,12,3.3,0,28.7,28.7,28.6,0,1,4
2020,10,8,81,67.8,64,59,56,46,83,68.3,30,10,3.6,0,28.8,28.7,28.7,0,1,4
2020,10,9,79,67.1,64,57,54.6,48,76,65.7,34,12,2.8,0,28.8,28.7,28.7,0,1,4
2020,10,10,79,67.3,64,57,56.1,52,77,68.2,39,9,2.6,0,28.8,28.7,28.7,0,1,4
2020,10,11,84,67.3,57,57,53.2,48,75,62.7,30,8,1.9,0,28.8,28,0,0,1,4
2020,10,12,100,73.5,58,52,42.5,32,69,40.7,9,15,3.3,0,28.8,28.8,28.7,0,1,4
2020,10,13,100,75.8,62,46,36.1,32,37,25.7,9,9,2.7,0,28.8,28.8,28.7,0,1,4
2020,10,14,102,76.5,63,42,35.4,28,34,24.9,7,8,2.1,0,28.8,28.8,28.7,0,1,4
2020,10,15,102,76.6,63,41,34.6,28,35,24,9,14,2.7,0,28.8,28.7,28.7,0,1,4
2020,10,16,102,77.4,66,36,30,23,28,19.5,6,10,2.9,0,28.8,28.7,28.6,0,1,4
2020,10,17,97,74.8,64,46,31.1,24,36,21.4,10,10,2.5,0,28.8,28.7,28.7,0,1,4
2020,10,18,91,71.7,61,55,43.5,37,59,38.6,15,9,1.7,0,28.8,28.8,28.7,0,1,4
2020,10,19,90,69.9,57,57,50.3,45,67,52.1,24,9,1.9,0,28.8,28.7,28.7,0,1,4
2020,10,20,90,68.1,57,58,53.1,47,88,61.3,25,9,2,0,28.7,28.7,28.6,0,1,4
2020,10,21,73,66.7,64,57,56.6,55,77,71,53,8,6.8,5,28.6,28.6,28.6,0,1,4
2020,10,22,77,66.8,63,57,55,50,77,66.7,41,10,3.4,0,28.7,28.7,28.6,0,1,4
2020,10,23,75,65.7,63,55,53.4,48,75,65.2,38,9,2.8,0,28.8,28.7,28.7,0,1,4
2020,10,24,73,65.4,64,56,53.8,50,75,66.3,44,8,3.5,0,28.8,28.8,28.7,0,1,4
2020,10,25,68,63,59,54,51.4,46,74,66.3,52,12,5,0,28.7,28.7,28.6,0,1,4
2020,10,26,66,61,55,48,9.6,-9,71,21.1,5,32,14.2,0,28.9,28.8,28.7,0,1,4
2020,10,27,79,67.5,55,16,4.9,-6,18,9,6,29,10.4,0,28.9,28.8,28.8,0,1,4
2020,10,28,82,63.2,48,36,23.2,14,37,23.7,10,9,2.9,0,28.9,28.8,28.8,0,1,4
2020,10,29,90,63,47,32,25,18,43,27.7,7,9,2,0,28.8,28.8,28.7,0,1,4
2020,10,30,90,65.3,52,36,26.5,22,35,25.1,9,14,2.4,0,28.8,28.8,28.7,0,1,4
2020,10,31,93,67.4,52,37,28.4,21,38,26.1,7,10,1.9,0,28.9,28.8,28.8,0,1,4
2020,11,1,93,70.4,58,34,27.7,21,29,21.5,8,12,3.1,0,28.9,28.9,28.8,0,1,4
2020,11,2,91,67.9,56,46,35.1,28,54,32.2,13,13,2.9,0,28.9,28.8,28.8,0,1,4
2020,11,3,84,64.5,57,50,44.1,41,61,49.2,22,8,2.3,0,28.8,28.8,28.7,0,1,4
2020,11,4,97,67.5,51,43,34.8,26,60,36.5,9,12,2.3,0,28.9,28.8,28.8,0,1,4
2020,11,5,93,69.5,57,31,26.4,20,29,20.9,10,8,3.8,0,28.9,28.8,28.6,0,1,4
2020,11,6,84,67.4,56,54,37.5,28,80,37.9,15,17,5.5,0,28.6,28.5,28.4,0,1,4
2020,11,7,57,52.7,45,49,43.4,37,82,70.8,51,18,5.9,0,28.6,28.5,28.5,0,1,4
2020,11,8,57,50.6,47,43,40.9,34,76,69.6,41,22,4.5,0,28.7,28.6,28.5,0,1,4
2020,11,9,63,48.5,39,40,33.7,25,78,60,24,6,1.8,0,28.9,28.8,28.7,0,1,4
2020,11,10,68,49.8,40,35,30.1,19,73,52.1,16,8,0.7,0,28.9,28.9,28.8,0,1,4
2020,11,11,70,51.5,41,34,30.1,21,70,48.4,16,8,1.8,0,28.8,28.8,28.7,0,1,4
2020,11,12,73,52.7,42,39,33.7,27,69,52.2,18,5,0.4,0,28.8,28.8,28.8,0,1,4
2020,11,13,72,52.2,44,45,36.4,30,71,57.8,23,12,1.2,0,28.9,28.9,28.8,0,1,4
2020,11,14,72,53.9,44,45,39.3,35,82,60.4,29,6,1.2,0,28.9,28.9,28.8,0,1,4
2020,11,15,86,60.4,46,34,29.8,18,60,36.9,8,7,1.8,0,28.9,28.9,28.8,0,1,4
2020,11,16,91,62.4,50,34,29.8,21,50,33.8,8,9,2.1,0,28.9,28.8,28.7,0,0,4
2020,11,17,84,61.4,51,35,30.7,21,48,34.6,10,10,1.9,0,28.9,28.8,28.8,0,0,4
2020,11,18,75,57.7,50,42,36,28,67,46.2,18,9,1.8,0,28.9,28.8,28.8,0,0,4
2020,11,19,75,55.8,46,45,41.6,39,79,61.7,27,5,0.3,0,28.9,28.9,28.8,0,0,4
2020,11,20,82,58.6,48,39,32.9,25,62,42.2,12,10,1.6,0,28.9,28.9,28.8,0,0,4
2020,11,21,84,61.2,48,37,30.1,25,54,34.2,11,12,2.8,0,28.9,28.8,28.8,0,0,4
2020,11,22,81,59.2,49,43,33.5,27,60,41.3,15,13,2.5,0,28.8,28.7,28.6,0,0,4
